Match Date,Name,Runs,Balls,Fours,Sixes,Strike Rate,Country,Born,Team,Venue,Season
2023-05-01,Josh Hazlewood,1,2,0,0,50.00,Australia,1991-01-08,RCB,Lucknow,2023
2023-05-01,Kyle Mayers,0,2,0,0,0.00,West Indies,1992-09-08,LSG,Lucknow,2023
2023-05-01,Ayush Badoni,4,11,0,0,36.36,India,1999-12-03,LSG,Lucknow,2023
2023-05-01,Krunal Pandya,14,11,3,0,127.27,India,1991-03-24,LSG,Lucknow,2023
2023-05-01,Deepak Hooda,1,2,0,0,50.00,India,1995-04-19,LSG,Lucknow,2023
2023-05-01,Marcus Stoinis,13,19,0,1,68.42,Australia,1989-08-16,LSG,Lucknow,2023
2023-05-01,Nicholas Pooran,9,7,0,1,128.57,West Indies,1995-10-02,LSG,Lucknow,2023
2023-05-01,Krishnappa Gowtham,23,13,1,2,176.92,India,1988-10-20,LSG,Lucknow,2023
2023-05-01,Ravi Bishnoi,5,10,0,0,50.00,India,2000-09-05,LSG,Lucknow,2023
2023-05-01,Amit Mishra,19,30,2,0,63.33,India,1982-11-24,LSG,Lucknow,2023
2023-05-01,Naveen-ul-Haq,13,13,2,0,100.00,Afghanistan,1999-09-23,LSG,Lucknow,2023
2023-05-01,KL Rahul,0,3,0,0,0.00,India,1992-04-18,LSG,Lucknow,2023
2023-05-02,Philip Salt,0,1,0,0,0.00,England,1996-08-28,DC,Ahmedabad,2023
2023-05-02,David Warner,2,2,0,0,100.00,Australia,1986-10-27,DC,Ahmedabad,2023
2023-05-02,Priyam Garg,10,14,0,0,71.43,India,2000-11-30,DC,Ahmedabad,2023
2023-05-02,Rilee Rossouw,8,6,2,0,133.33,South Africa,1989-10-09,DC,Ahmedabad,2023
2023-05-02,Manish Pandey,1,4,0,0,25.00,India,1989-09-10,DC,Ahmedabad,2023
2023-05-02,Axar Patel,27,30,2,1,90.00,India,1994-01-20,DC,Ahmedabad,2023
2023-05-02,Aman Hakim Khan,51,44,3,3,115.91,India,1996-11-23,DC,Ahmedabad,2023
2023-05-02,Ripal Patel,23,13,2,1,176.92,India,1995-09-28,DC,Ahmedabad,2023
2023-05-02,Anrich Nortje,3,6,0,0,50.00,South Africa,1993-11-16,DC,Ahmedabad,2023
2023-05-02,Kuldeep Yadav,0,1,0,0,0.00,India,1994-12-14,DC,Ahmedabad,2023
2023-05-02,Wriddhiman Saha,0,6,0,0,0.00,India,1984-10-24,GT,Ahmedabad,2023
2023-05-02,Shubman Gill,6,7,1,0,85.71,India,1999-09-08,GT,Ahmedabad,2023
2023-05-02,Hardik Pandya,59,53,7,0,111.32,India,1993-10-11,GT,Ahmedabad,2023
2023-05-02,Vijay Shankar,6,9,1,0,66.67,India,1991-01-26,GT,Ahmedabad,2023
2023-05-02,David Miller,0,3,0,0,0.00,South Africa,1989-06-10,GT,Ahmedabad,2023
2023-05-02,Abhinav Manohar,26,33,0,1,78.79,India,1994-09-16,GT,Ahmedabad,2023
2023-05-02,Rahul Tewatia,20,7,0,3,285.71,India,1993-05-20,GT,Ahmedabad,2023
2023-05-02,Rashid Khan,3,2,0,0,150.00,Afghanistan,1998-09-20,GT,Ahmedabad,2023
2023-05-03,Prabhsimran Singh,9,7,1,0,128.57,India,2000-08-10,PK,Mohali,2023
2023-05-03,Shikhar Dhawan,30,20,5,0,150.00,India,1985-12-05,PK,Mohali,2023
2023-05-03,Matthew Short,27,26,2,1,103.85,Australia,1995-11-08,PK,Mohali,2023
2023-05-03,Liam Livingstone,82,42,7,4,195.24,England,1993-08-04,PK,Mohali,2023
2023-05-03,Jitesh Sharma,49,27,5,2,181.48,India,1993-10-22,PK,Mohali,2023
2023-05-03,Rohit Sharma,0,3,0,0,0.00,India,1987-04-30,MI,Mohali,2023
2023-05-03,Ishan Kishan,75,41,7,4,182.93,India,1998-07-18,MI,Mohali,2023
2023-05-03,Cameron Green,23,18,4,0,127.78,Australia,1999-06-03,MI,Mohali,2023
2023-05-03,Suryakumar Yadav,66,31,8,2,212.90,India,1990-09-14,MI,Mohali,2023
2023-05-03,Tim David,19,10,3,0,190.00,Australia,1996-03-16,MI,Mohali,2023
2023-05-03,Tilak Varma,26,10,1,3,260.00,India,2002-11-08,MI,Mohali,2023
2023-05-04,Jason Roy,20,19,4,0,105.26,England,1990-07-21,KKR,Hyderabad,2023
2023-05-04,Rahmanullah Gurbaz,0,1,0,0,0.00,Afghanistan,2001-11-28,KKR,Hyderabad,2023
2023-05-04,Venkatesh Iyer,7,4,1,0,175.00,India,1994-12-25,KKR,Hyderabad,2023
2023-05-04,Nitish Rana,42,31,3,3,135.48,India,1993-12-27,KKR,Hyderabad,2023
2023-05-04,Rinku Singh,46,35,4,1,131.43,India,1997-10-12,KKR,Hyderabad,2023
2023-05-04,Andre Russell,24,15,1,2,160.00,West Indies,1988-04-29,KKR,Hyderabad,2023
2023-05-04,Sunil Narine,1,2,0,0,50.00,West Indies,1988-05-26,KKR,Hyderabad,2023
2023-05-04,Shardul Thakur,8,6,1,0,133.33,India,1991-10-16,KKR,Hyderabad,2023
2023-05-04,Anukul Roy,13,7,2,0,185.71,India,1998-11-30,KKR,Hyderabad,2023
2023-05-04,Harshit Rana,0,1,0,0,0.00,India,2001-12-22,KKR,Hyderabad,2023
2023-05-04,Vaibhav Arora,2,1,0,0,200.00,India,1997-12-14,KKR,Hyderabad,2023
2023-05-04,Abhishek Sharma,9,10,1,0,90.00,India,2000-09-04,SH,Hyderabad,2023
2023-05-04,Mayank Agarwal,18,11,2,1,163.64,India,1991-02-16,SH,Hyderabad,2023
2023-05-04,Rahul Tripathi,20,9,3,1,222.22,India,1991-03-02,SH,Hyderabad,2023
2023-05-04,Aiden Markram,41,40,4,0,102.50,South Africa,1994-10-04,SH,Hyderabad,2023
2023-05-04,Harry Brook,0,4,0,0,0.00,England,1999-02-22,SH,Hyderabad,2023
2023-05-04,Heinrich Klaasen,36,20,1,3,180.00,South Africa,1991-07-30,SH,Hyderabad,2023
2023-05-04,Abdul Samad,21,18,3,0,116.67,India,2001-10-28,SH,Hyderabad,2023
2023-05-04,Marco Jansen,1,4,0,0,25.00,South Africa,2000-05-01,SH,Hyderabad,2023
2023-05-04,Bhuvneshwar Kumar,5,5,1,0,100.00,India,1990-02-05,SH,Hyderabad,2023
2023-05-04,Mayank Markande,1,2,0,0,50.00,India,1997-11-11,SH,Hyderabad,2023
2023-05-05,Yashasvi Jaiswal,14,11,1,1,127.27,India,2001-12-28,RR,Jaipur,2023
2023-05-05,Jos Buttler,8,6,2,0,133.33,England,1990-09-08,RR,Jaipur,2023
2023-05-05,Sanju Samson,30,20,3,1,150.00,India,1994-11-11,RR,Jaipur,2023
2023-05-05,Devdutt Padikkal,12,12,1,0,100.00,India,2000-07-07,RR,Jaipur,2023
2023-05-05,Ravichandran Ashwin,2,6,0,0,33.33,India,1986-09-17,RR,Jaipur,2023
2023-05-05,Riyan Parag,4,6,0,0,66.67,India,2001-11-10,RR,Jaipur,2023
2023-05-05,Shimron Hetmyer,7,13,0,0,53.85,West Indies,1996-12-26,RR,Jaipur,2023
2023-05-05,Dhruv Jurel,9,8,1,0,112.50,India,2001-01-21,RR,Jaipur,2023
2023-05-05,Trent Boult,15,11,1,1,136.36,New Zealand,1989-07-22,RR,Jaipur,2023
2023-05-05,Adam Zampa,7,9,0,0,77.78,Australia,1992-03-31,RR,Jaipur,2023
2023-05-05,Sandeep Sharma,2,5,0,0,40.00,India,1993-05-18,RR,Jaipur,2023
2023-05-05,Wriddhiman Saha,41,34,5,0,120.59,India,1984-10-24,GT,Jaipur,2023
2023-05-05,Shubman Gill,36,35,6,0,102.86,India,1999-09-08,GT,Jaipur,2023
2023-05-05,Hardik Pandya,39,15,3,3,260.00,India,1993-10-11,GT,Jaipur,2023
2023-05-06,Cameron Green,6,4,1,0,150.00,Australia,1999-06-03,MI,Chennai,2023
2023-05-06,Ishan Kishan,7,9,1,0,77.78,India,1998-07-18,MI,Chennai,2023
2023-05-06,Rohit Sharma,0,3,0,0,0.00,India,1987-04-30,MI,Chennai,2023
2023-05-06,Nehal Wadhera,64,51,8,1,125.49,India,2000-09-04,MI,Chennai,2023
2023-05-06,Suryakumar Yadav,26,22,3,0,118.18,India,1990-09-14,MI,Chennai,2023
2023-05-06,Tristan Stubbs,20,21,2,0,95.24,South Africa,2000-08-14,MI,Chennai,2023
2023-05-06,Tim David,2,4,0,0,50.00,Australia,1996-03-16,MI,Chennai,2023
2023-05-06,Arshad Khan,1,2,0,0,50.00,India,1997-12-20,MI,Chennai,2023
2023-05-06,Jofra Archer,3,2,0,0,150.00,England,1995-04-01,MI,Chennai,2023
2023-05-06,Piyush Chawla,2,2,0,0,100.00,India,1988-12-24,MI,Chennai,2023
2023-05-06,Ruturaj Gaikwad,30,16,4,2,187.50,India,1997-01-31,CSK,Chennai,2023
2023-05-06,Devon Conway,44,42,4,0,104.76,New Zealand,1991-07-08,CSK,Chennai,2023
2023-05-06,Ajinkya Rahane,21,17,1,1,123.53,India,1988-06-06,CSK,Chennai,2023
2023-05-06,Ambati Rayudu,12,11,0,1,109.09,India,1985-09-23,CSK,Chennai,2023
2023-05-06,Shivam Dube,26,18,0,3,144.44,India,1993-06-26,CSK,Chennai,2023
2023-05-06,MS Dhoni,2,3,0,0,66.67,India,1981-07-07,CSK,Chennai,2023
2023-05-06,Virat Kohli,55,46,5,0,119.57,India,1988-11-05,RCB,Delhi,2023
2023-05-06,Faf du Plessis,45,32,5,1,140.62,South Africa,1984-07-13,RCB,Delhi,2023
2023-05-06,Glenn Maxwell,0,1,0,0,0.00,Australia,1988-10-14,RCB,Delhi,2023
2023-05-06,Mahipal Lomror,54,29,6,3,186.21,India,1999-11-16,RCB,Delhi,2023
2023-05-06,Dinesh Karthik,11,9,0,1,122.22,India,1985-06-01,RCB,Delhi,2023
2023-05-06,Anuj Rawat,8,3,0,1,266.67,India,1999-10-17,RCB,Delhi,2023
2023-05-06,David Warner,22,14,3,1,157.14,Australia,1986-10-27,DC,Delhi,2023
2023-05-06,Philip Salt,87,45,8,6,193.33,England,1996-08-28,DC,Delhi,2023
2023-05-06,Mitchell Marsh,26,17,3,1,152.94,Australia,1991-10-20,DC,Delhi,2023
2023-05-06,Rilee Rossouw,35,22,1,3,159.09,South Africa,1989-10-09,DC,Delhi,2023
2023-05-06,Axar Patel,8,3,0,1,266.67,India,1994-01-20,DC,Delhi,2023
2023-05-07,Wriddhiman Saha,81,43,10,4,188.37,India,1984-10-24,GT,Ahmedabad,2023
2023-05-07,Shubman Gill,94,51,2,7,184.31,India,1999-09-08,GT,Ahmedabad,2023
2023-05-07,Hardik Pandya,25,15,1,2,166.67,India,1993-10-11,GT,Ahmedabad,2023
2023-05-07,David Miller,21,12,2,1,175.00,South Africa,1989-06-10,GT,Ahmedabad,2023
2023-05-07,Kyle Mayers,48,32,7,2,150.00,West Indies,1992-09-08,LSG,Ahmedabad,2023
2023-05-07,Quinton de Kock,70,41,7,3,170.73,South Africa,1992-12-17,LSG,Ahmedabad,2023
2023-05-07,Deepak Hooda,11,11,0,0,100.00,India,1995-04-19,LSG,Ahmedabad,2023
2023-05-07,Marcus Stoinis,4,9,0,0,44.44,Australia,1989-08-16,LSG,Ahmedabad,2023
2023-05-07,Nicholas Pooran,3,6,0,0,50.00,West Indies,1995-10-02,LSG,Ahmedabad,2023
2023-05-07,Ayush Badoni,21,11,1,2,190.91,India,1999-12-03,LSG,Ahmedabad,2023
2023-05-07,Swapnil Singh,2,4,0,0,50.00,India,1991-01-22,LSG,Ahmedabad,2023
2023-05-07,Krunal Pandya,0,1,0,0,0.00,India,1991-03-24,LSG,Ahmedabad,2023
2023-05-07,Ravi Bishnoi,4,5,1,0,80.00,India,2000-09-05,LSG,Ahmedabad,2023
2023-05-07,Yashasvi Jaiswal,35,18,5,2,194.44,India,2001-12-28,RR,Jaipur,2023
2023-05-07,Jos Buttler,95,59,10,4,161.02,England,1990-09-08,RR,Jaipur,2023
2023-05-07,Sanju Samson,66,38,4,5,173.68,India,1994-11-11,RR,Jaipur,2023
2023-05-07,Shimron Hetmyer,7,5,0,0,140.00,West Indies,1996-12-26,RR,Jaipur,2023
2023-05-07,Anmolpreet Singh,33,25,4,1,132.00,India,1998-03-28,SH,Jaipur,2023
2023-05-07,Abhishek Sharma,55,34,5,2,161.76,India,2000-09-04,SH,Jaipur,2023
2023-05-07,Rahul Tripathi,47,29,2,3,162.07,India,1991-03-02,SH,Jaipur,2023
2023-05-07,Heinrich Klaasen,26,12,2,2,216.67,South Africa,1991-07-30,SH,Jaipur,2023
2023-05-07,Aiden Markram,6,5,1,0,120.00,South Africa,1994-10-04,SH,Jaipur,2023
2023-05-07,Glenn Phillips,25,7,1,3,357.14,New Zealand,1996-12-06,SH,Jaipur,2023
2023-05-07,Abdul Samad,17,7,0,2,242.86,India,2001-10-28,SH,Jaipur,2023
2023-05-07,Marco Jansen,3,2,0,0,150.00,South Africa,2000-05-01,SH,Jaipur,2023
2023-05-08,Prabhsimran Singh,12,8,3,0,150.00,India,2000-08-10,PK,Kolkata,2023
2023-05-08,Shikhar Dhawan,57,47,9,1,121.28,India,1985-12-05,PK,Kolkata,2023
2023-05-08,Bhanuka Rajapaksa,0,3,0,0,0.00,Sri Lanka,1991-10-24,PK,Kolkata,2023
2023-05-08,Liam Livingstone,15,9,3,0,166.67,England,1993-08-04,PK,Kolkata,2023
2023-05-08,Jitesh Sharma,21,18,0,2,116.67,India,1993-10-22,PK,Kolkata,2023
2023-05-08,Sam Curran,4,9,0,0,44.44,England,1998-06-03,PK,Kolkata,2023
2023-05-08,Rishi Dhawan,19,11,1,1,172.73,India,1990-02-19,PK,Kolkata,2023
2023-05-08,Shahrukh Khan,21,8,3,1,262.50,India,1995-05-27,PK,Kolkata,2023
2023-05-08,Harpreet Brar,17,9,2,1,188.89,India,1995-09-16,PK,Kolkata,2023
2023-05-08,Jason Roy,38,24,8,0,158.33,England,1990-07-21,KKR,Kolkata,2023
2023-05-08,Rahmanullah Gurbaz,15,12,1,1,125.00,Afghanistan,2001-11-28,KKR,Kolkata,2023
2023-05-08,Nitish Rana,51,38,6,1,134.21,India,1993-12-27,KKR,Kolkata,2023
2023-05-08,Venkatesh Iyer,11,13,0,0,84.62,India,1994-12-25,KKR,Kolkata,2023
2023-05-08,Andre Russell,42,23,3,3,182.61,West Indies,1988-04-29,KKR,Kolkata,2023
2023-05-08,Rinku Singh,21,10,2,1,210.00,India,1997-10-12,KKR,Kolkata,2023
2023-05-08,Shardul Thakur,0,0,0,0,0.00,India,1991-10-16,KKR,Kolkata,2023
2023-05-09,Virat Kohli,1,4,0,0,25.00,India,1988-11-05,RCB,Mumbai,2023
2023-05-09,Faf du Plessis,65,41,5,3,158.54,South Africa,1984-07-13,RCB,Mumbai,2023
2023-05-09,Anuj Rawat,6,4,1,0,150.00,India,1999-10-17,RCB,Mumbai,2023
2023-05-09,Glenn Maxwell,68,33,8,4,206.06,Australia,1988-10-14,RCB,Mumbai,2023
2023-05-09,Mahipal Lomror,1,3,0,0,33.33,India,1999-11-16,RCB,Mumbai,2023
2023-05-09,Dinesh Karthik,30,18,4,1,166.67,India,1985-06-01,RCB,Mumbai,2023
2023-05-09,Kedar Jadhav,12,10,1,0,120.00,India,1985-03-26,RCB,Mumbai,2023
2023-05-09,Wanindu Hasaranga,12,8,2,0,150.00,Sri Lanka,1997-07-29,RCB,Mumbai,2023
2023-05-09,Ishan Kishan,42,21,4,4,200.00,India,1998-07-18,MI,Mumbai,2023
2023-05-09,Rohit Sharma,7,8,1,0,87.50,India,1987-04-30,MI,Mumbai,2023
2023-05-09,Suryakumar Yadav,83,35,7,6,237.14,India,1990-09-14,MI,Mumbai,2023
2023-05-09,Nehal Wadhera,52,34,4,3,152.94,India,2000-09-04,MI,Mumbai,2023
2023-05-09,Tim David,0,1,0,0,0.00,Australia,1996-03-16,MI,Mumbai,2023
2023-05-09,Cameron Green,2,2,0,0,100.00,Australia,1999-06-03,MI,Mumbai,2023
2023-05-10,Ruturaj Gaikwad,24,18,4,0,133.33,India,1997-01-31,CSK,Chennai,2023
2023-05-10,Devon Conway,10,13,1,0,76.92,New Zealand,1991-07-08,CSK,Chennai,2023
2023-05-10,Ajinkya Rahane,21,20,2,0,105.00,India,1988-06-06,CSK,Chennai,2023
2023-05-10,Moeen Ali,7,12,0,0,58.33,England,1987-06-18,CSK,Chennai,2023
2023-05-10,Shivam Dube,25,12,0,3,208.33,India,1993-06-26,CSK,Chennai,2023
2023-05-10,Ambati Rayudu,23,17,1,1,135.29,India,1985-09-23,CSK,Chennai,2023
2023-05-10,Ravindra Jadeja,21,16,1,1,131.25,India,1988-12-06,CSK,Chennai,2023
2023-05-10,MS Dhoni,20,9,1,2,222.22,India,1981-07-07,CSK,Chennai,2023
2023-05-10,Deepak Chahar,1,2,0,0,50.00,India,1992-08-07,CSK,Chennai,2023
2023-05-10,Tushar Deshpande,0,1,0,0,0.00,India,1995-05-15,CSK,Chennai,2023
2023-05-10,David Warner,0,2,0,0,0.00,Australia,1986-10-27,DC,Chennai,2023
2023-05-10,Philip Salt,17,11,1,2,154.55,England,1996-08-28,DC,Chennai,2023
2023-05-10,Mitchell Marsh,5,4,1,0,125.00,Australia,1991-10-20,DC,Chennai,2023
2023-05-10,Manish Pandey,27,29,1,2,93.10,India,1989-09-10,DC,Chennai,2023
2023-05-10,Rilee Rossouw,35,37,2,1,94.59,South Africa,1989-10-09,DC,Chennai,2023
2023-05-10,Ripal Patel,10,16,0,0,62.50,India,1995-09-28,DC,Chennai,2023
2023-05-10,Axar Patel,21,12,2,1,175.00,India,1994-01-20,DC,Chennai,2023
2023-05-10,Aman Hakim Khan,2,3,0,0,66.67,India,1996-11-23,DC,Chennai,2023
2023-05-10,Lalit Yadav,12,5,3,0,240.00,India,1997-01-03,DC,Chennai,2023
2023-05-10,Kuldeep Yadav,0,1,0,0,0.00,India,1994-12-14,DC,Chennai,2023
2023-05-11,Jason Roy,10,8,2,0,125.00,England,1990-07-21,KKR,Kolkata,2023
2023-05-11,Rahmanullah Gurbaz,18,12,1,2,150.00,Afghanistan,2001-11-28,KKR,Kolkata,2023
2023-05-11,Venkatesh Iyer,57,42,2,4,135.71,India,1994-12-25,KKR,Kolkata,2023
2023-05-11,Nitish Rana,22,17,2,0,129.41,India,1993-12-27,KKR,Kolkata,2023
2023-05-11,Andre Russell,10,10,0,1,100.00,West Indies,1988-04-29,KKR,Kolkata,2023
2023-05-11,Rinku Singh,16,18,0,1,88.89,India,1997-10-12,KKR,Kolkata,2023
2023-05-11,Shardul Thakur,1,2,0,0,50.00,India,1991-10-16,KKR,Kolkata,2023
2023-05-11,Anukul Roy,6,6,0,0,100.00,India,1998-11-30,KKR,Kolkata,2023
2023-05-11,Sunil Narine,6,5,1,0,120.00,West Indies,1988-05-26,KKR,Kolkata,2023
2023-05-11,Yashasvi Jaiswal,98,47,13,5,208.51,India,2001-12-28,RR,Kolkata,2023
2023-05-11,Jos Buttler,0,3,0,0,0.00,England,1990-09-08,RR,Kolkata,2023
2023-05-11,Sanju Samson,48,29,2,5,165.52,India,1994-11-11,RR,Kolkata,2023
2023-05-12,Ishan Kishan,31,20,4,1,155.00,India,1998-07-18,MI,Mumbai,2023
2023-05-12,Rohit Sharma,29,18,3,2,161.11,India,1987-04-30,MI,Mumbai,2023
2023-05-12,Suryakumar Yadav,103,49,11,6,210.20,India,1990-09-14,MI,Mumbai,2023
2023-05-12,Nehal Wadhera,15,7,1,1,214.29,India,2000-09-04,MI,Mumbai,2023
2023-05-12,Vishnu Vinod,30,20,2,2,150.00,India,1993-12-02,MI,Mumbai,2023
2023-05-12,Tim David,5,3,1,0,166.67,Australia,1996-03-16,MI,Mumbai,2023
2023-05-12,Cameron Green,3,3,0,0,100.00,Australia,1999-06-03,MI,Mumbai,2023
2023-05-12,Wriddhiman Saha,2,5,0,0,40.00,India,1984-10-24,GT,Mumbai,2023
2023-05-12,Shubman Gill,6,9,0,0,66.67,India,1999-09-08,GT,Mumbai,2023
2023-05-12,Hardik Pandya,4,3,1,0,133.33,India,1993-10-11,GT,Mumbai,2023
2023-05-12,Vijay Shankar,29,14,6,0,207.14,India,1991-01-26,GT,Mumbai,2023
2023-05-12,David Miller,41,26,4,2,157.69,South Africa,1989-06-10,GT,Mumbai,2023
2023-05-12,Abhinav Manohar,2,3,0,0,66.67,India,1994-09-16,GT,Mumbai,2023
2023-05-12,Rahul Tewatia,14,13,1,0,107.69,India,1993-05-20,GT,Mumbai,2023
2023-05-12,Rashid Khan,79,32,3,10,246.88,Afghanistan,1998-09-20,GT,Mumbai,2023
2023-05-12,Noor Ahmad,1,3,0,0,33.33,Afghanistan,2005-01-03,GT,Mumbai,2023
2023-05-12,Alzarri Joseph,7,12,1,0,58.33,West Indies,1996-11-20,GT,Mumbai,2023
2023-05-13,Anmolpreet Singh,36,27,7,0,133.33,India,1998-03-28,SH,Hyderabad,2023
2023-05-13,Abhishek Sharma,7,5,1,0,140.00,India,2000-09-04,SH,Hyderabad,2023
2023-05-13,Rahul Tripathi,20,13,4,0,153.85,India,1991-03-02,SH,Hyderabad,2023
2023-05-13,Aiden Markram,28,20,2,1,140.00,South Africa,1994-10-04,SH,Hyderabad,2023
2023-05-13,Heinrich Klaasen,47,29,3,3,162.07,South Africa,1991-07-30,SH,Hyderabad,2023
2023-05-13,Glenn Phillips,0,1,0,0,0.00,New Zealand,1996-12-06,SH,Hyderabad,2023
2023-05-13,Abdul Samad,37,25,1,4,148.00,India,2001-10-28,SH,Hyderabad,2023
2023-05-13,Bhuvneshwar Kumar,2,1,0,0,200.00,India,1990-02-05,SH,Hyderabad,2023
2023-05-13,Kyle Mayers,2,14,0,0,14.29,West Indies,1992-09-08,LSG,Hyderabad,2023
2023-05-13,Quinton de Kock,29,19,3,1,152.63,South Africa,1992-12-17,LSG,Hyderabad,2023
2023-05-13,Prerak Mankad,64,45,7,2,142.22,India,1994-04-23,LSG,Hyderabad,2023
2023-05-13,Marcus Stoinis,40,25,2,3,160.00,Australia,1989-08-16,LSG,Hyderabad,2023
2023-05-13,Nicholas Pooran,44,13,3,4,338.46,West Indies,1995-10-02,LSG,Hyderabad,2023
2023-05-13,Prabhsimran Singh,103,65,10,6,158.46,India,2000-08-10,PK,Delhi,2023
2023-05-13,Shikhar Dhawan,7,5,0,1,140.00,India,1985-12-05,PK,Delhi,2023
2023-05-13,Liam Livingstone,4,5,1,0,80.00,England,1993-08-04,PK,Delhi,2023
2023-05-13,Jitesh Sharma,5,5,1,0,100.00,India,1993-10-22,PK,Delhi,2023
2023-05-13,Sam Curran,20,24,1,0,83.33,England,1998-06-03,PK,Delhi,2023
2023-05-13,Harpreet Brar,2,5,0,0,40.00,India,1995-09-16,PK,Delhi,2023
2023-05-13,Shahrukh Khan,2,4,0,0,50.00,India,1995-05-27,PK,Delhi,2023
2023-05-13,Sikandar Raza,11,7,0,1,157.14,Zimbabwe,1986-04-24,PK,Delhi,2023
2023-05-13,Rishi Dhawan,0,0,0,0,0.00,India,1990-02-19,PK,Delhi,2023
2023-05-13,David Warner,54,27,10,1,200.00,Australia,1986-10-27,DC,Delhi,2023
2023-05-13,Philip Salt,21,17,3,0,123.53,England,1996-08-28,DC,Delhi,2023
2023-05-13,Mitchell Marsh,3,4,0,0,75.00,Australia,1991-10-20,DC,Delhi,2023
2023-05-13,Rilee Rossouw,5,5,1,0,100.00,South Africa,1989-10-09,DC,Delhi,2023
2023-05-13,Axar Patel,1,2,0,0,50.00,India,1994-01-20,DC,Delhi,2023
2023-05-13,Manish Pandey,0,3,0,0,0.00,India,1989-09-10,DC,Delhi,2023
